Relatório Saldo Estoque (Inventário) -  Razăo Social: A. E. DE SOUZA - CNPJ: 09.273.149/0001-19 - Estoque Existente no dia 07/04/2026 - Livro: 1;;;;;;;;;
Código;Descriçăo;Unidade;Estoque;Compra Unt.;Saldo Compra;Venda Unt.;Venda Atacado;Saldo Venda;Saldo Atacado
1675;10808 CARTAGO DAKAR DEDO INFA;UN; 3,000; 16,40; 49,20; 30,00; 22,00; 90,00; 66,00
1672;11768 RIDER STREET INFANTIL;UN; 101,000; 14,50; 1.464,50; 30,00; 19,00; 3.030,00; 1.919,00
1674;11858 CARTAGO ALABAMA ;UN; 2,000; 23,50; 47,00; 45,00; 33,00; 90,00; 66,00
1710;11983 RIDER DRIP SLIDE;UN; 24,000; 40,00; 960,00; 75,00; 52,00; 1.800,00; 1.248,00
1630;12118 CARTAGO OSLO;UN;- 2,000; 24,00;- 48,00; 65,00; 38,00;- 130,00;- 76,00
1635;12222 RIDER JOY BABUCH;UN; 4,000; 33,00; 132,00; 55,00; 44,00; 220,00; 176,00
1638;12303 RIDER FEEL ;UN; 42,000; 13,12; 551,04; 30,00; 19,00; 1.260,00; 798,00
1644;12323 RIDER FREE 00055;UN; 2,000; 27,90; 55,80; 55,00; 38,00; 110,00; 76,00
1636;12354 RIDER KICK PAPETE ;UN; 3,000; 31,33; 93,99; 70,00; 45,00; 210,00; 135,00
1642;12489 CARTAGO ATLANTA PAPETE;UN; 12,000; 38,00; 456,00; 78,00; 53,00; 936,00; 636,00
1608;12517 CARTAGO ARIXONA LI;UN; 1,000; 22,38; 22,38; 46,00; 34,00; 46,00; 34,00
1643;12517 CARTAGO ARIZONA LI ;UN; 4,000; 18,45; 73,80; 40,00; 28,00; 160,00; 112,00
1673;12563 RIDER START INFANTIL ;UN; 15,000; 23,50; 352,50; 45,00; 33,00; 675,00; 495,00
1667;18845 GRENDHA CACAU LUAR ;UN; 0,000; 19,00; 0,00; 30,00; 22,00; 0,00; 0,00
1670;19083 GRENDHA TODO DIA ;UN; 12,000; 19,00; 228,00; 45,00; 27,00; 540,00; 324,00
1668;19316 GRENDHA MAIS CONFO;UN; 5,000; 26,90; 134,50; 55,00; 40,00; 275,00; 200,00
1645;22303 DISNEY 00070;UN; 10,000; 31,33; 313,30; 70,00; 45,00; 700,00; 450,00
1633;22459 SANDALIA BARBIE DUO ;UN; 26,000; 30,00; 780,00; 65,00; 45,00; 1.690,00; 1.170,00
1634;22710 PATRULHA CANINA ;UN; 9,000; 26,86; 241,74; 65,00; 39,00; 585,00; 351,00
1632;23184 LIGA DA JUSTIÇA ;UN; 37,000; 26,86; 993,82; 65,00; 39,00; 2.405,00; 1.443,00
1631;23322 DISNEY DUO 00080;UN; 3,000; 31,33; 93,99; 80,00; 55,00; 240,00; 165,00
1639;27011 IPANEMA CLASSIC BABY ;UN; 49,000; 9,40; 460,60; 25,00; 14,00; 1.225,00; 686,00
1665;27017 IPANEMA CLASS EASY;UN; 4,000; 13,50; 54,00; 35,00; 22,00; 140,00; 88,00
1666;27108 IPANEMA DO SEU JEITO;UN; 12,000; 18,00; 216,00; 38,00; 27,00; 456,00; 324,00
1678;27168 IPANEMA CLASS EDGE;UN; 2,000; 25,83; 51,66; 55,00; 37,00; 110,00; 74,00
1680;27237 IPANEMA DIVERSA ;UN; 0,000; 13,65; 0,00; 35,00; 22,00; 0,00; 0,00
1641;27248 IPANEMA BELLE BABY ;UN; 18,000; 16,40; 295,20; 32,00; 23,00; 576,00; 414,00
1679;27398 IPANEMA GLOW ;UN; 2,000; 13,05; 26,10; 30,00; 21,00; 60,00; 42,00
1671;27404 IPANEMA GLOW BABY ;UN; 23,000; 14,50; 333,50; 30,00; 20,00; 690,00; 460,00
1698;27413 IPANEMA MARVEL;UN; 48,000; 23,50; 1.128,00; 48,00; 33,00; 2.304,00; 1.584,00
1669;27424 IPANEMA GLOW TREND ;UN; 22,000; 18,00; 396,00; 40,00; 27,00; 880,00; 594,00
1565;27429 IPANEMA CLASS LUMA;UN; 38,000; 19,00; 722,00; 40,00; 27,00; 1.520,00; 1.026,00
1627;ALICATE DE UNHA ;UN; 4,000; 8,00; 32,00; 15,00; 15,00; 60,00; 60,00
1540;AZALEIA 00080;UN; 1,000; 40,00; 40,00; 80,00; 60,00; 80,00; 60,00
1541;AZALEIA 00090;UN; 3,000; 44,00; 132,00; 90,00; 70,00; 270,00; 210,00
1572;BASE ;UN; 20,000; 15,00; 300,00; 20,00; 20,00; 400,00; 400,00
1573;BATOM LIGUIDO ;UN; 43,000; 15,00; 645,00; 20,00; 20,00; 860,00; 860,00
1571;BERMUDA MASC TERMICA ;UN; 4,000; 33,00; 132,00; 65,00; 43,00; 260,00; 172,00
1545;BLUSAS E BERMUDAS 00035;UN; 37,000; 18,00; 666,00; 35,00; 35,00; 1.295,00; 1.295,00
1520;BOLA DE CAMPO S11;UN; 2,000; 94,00; 188,00; 190,00; 135,00; 380,00; 270,00
1523;BOLA DE VOLEI VP EUN ;UN; 0,000; 71,23; 0,00; 152,00; 100,00; 0,00; 0,00
1524;BOLA FUTISAL TORNADO ;UN; 3,000; 83,10; 249,30; 177,00; 118,00; 531,00; 354,00
1518;BOLA FUTSAL RX 500;UN; 14,000; 72,00; 1.008,00; 153,00; 98,00; 2.142,00; 1.372,00
1525;BOLA SOCIETY LIDER XXI;UN; 3,000; 78,00; 234,00; 165,00; 110,00; 495,00; 330,00
1527;BOLA VOLEI DE PRAIA ;UN; 3,000; 53,41; 160,23; 115,00; 80,00; 345,00; 240,00
1528;BOLSA DE BORRACHA FEMININA;UN; 35,000; 18,00; 630,00; 35,00; 22,00; 1.225,00; 770,00
1585;BOTA 00175;UN; 68,000; 80,00; 5.440,00; 175,00; 130,00; 11.900,00; 8.840,00
1697;BOTA DONA BEIJA 000155;UN; 21,000; 74,00; 1.554,00; 155,00; 110,00; 3.255,00; 2.310,00
1609;BOTA INF BOTINHO 000105;UN; 2,000; 55,00; 110,00; 105,00; 77,00; 210,00; 154,00
1591;BOTA INFANTIL KALBOTAS ;UN; 14,000; 74,93; 1.049,02; 160,00; 105,00; 2.240,00; 1.470,00
1699;BOTA MOLECA 000110;UN; 23,000; 54,00; 1.242,00; 110,00; 76,00; 2.530,00; 1.748,00
1696;BOTA MOLECA 000170;UN; 9,000; 80,00; 720,00; 170,00; 112,00; 1.530,00; 1.008,00
1695;BOTA MOLECA 000190;UN; 44,000; 89,77; 3.949,88; 190,00; 150,00; 8.360,00; 6.600,00
1586;BOTA SAYGON INFANTIL 00150;UN; 20,000; 65,00; 1.300,00; 150,00; 85,00; 3.000,00; 1.700,00
1587;BOTINAS PERDIGĂO ;UN; 21,000; 116,48; 2.446,08; 250,00; 175,00; 5.250,00; 3.675,00
1588;BOTINAS PERDIGĂO 000287;UN; 24,000; 134,40; 3.225,60; 287,00; 188,00; 6.888,00; 4.512,00
1589;BOTINAS PERDIGĂO P/TRABALHO;UN; 3,000; 70,00; 210,00; 120,00; 92,00; 360,00; 276,00
1601;BOTINHO 000100;UN; 5,000; 53,00; 265,00; 100,00; 75,00; 500,00; 375,00
1598;BOTINHO 00110;UN; 4,000; 58,00; 232,00; 110,00; 82,00; 440,00; 328,00
1599;BOTINHO 0016700;UN; 8,000; 88,00; 704,00; 167,00; 125,00; 1.336,00; 1.000,00
1600;BOTINHO 00175;UN; 3,000; 86,00; 258,00; 175,00; 125,00; 525,00; 375,00
1590;BRILHO INFANTIL ;UN; 76,000; 5,60; 425,60; 10,00; 10,00; 760,00; 760,00
1562;CARTAGO MINI;UN; 27,000; 35,81; 966,87; 70,00; 49,00; 1.890,00; 1.323,00
1705;CEBO DE CARNEIRO CREME HIDRATANTE;UN; 24,000; 7,41; 177,84; 15,00; 11,00; 360,00; 264,00
1659;CHUTEIRA DIVERSAS 00085;UN; 36,000; 45,00; 1.620,00; 85,00; 65,00; 3.060,00; 2.340,00
1662;CHUTEIRA EURO 000115;UN; 6,000; 46,90; 281,40; 115,00; 75,00; 690,00; 450,00
1661;CHUTEIRA EURO 000130;UN; 32,000; 66,80; 2.137,60; 130,00; 100,00; 4.160,00; 3.200,00
1663;CHUTEIRA EURO 000135;UN; 5,000; 61,30; 306,50; 135,00; 90,00; 675,00; 450,00
1660;CHUTEIRA EURO 000150;UN; 44,000; 82,20; 3.616,80; 150,00; 115,00; 6.600,00; 5.060,00
1563;CILIOS ;UN; 2,000; 10,00; 20,00; 15,00; 15,00; 30,00; 30,00
1560;CINTO 20;UN; 89,000; 13,00; 1.157,00; 20,00; 20,00; 1.780,00; 1.780,00
1564;COLA P/CILIOS ;UN; 3,000; 15,00; 45,00; 20,00; 20,00; 60,00; 60,00
1593;CORTADOR DE UNHA ;UN; 16,000; 2,50; 40,00; 5,00; 5,00; 80,00; 80,00
1616;CROCES 00075;UN; 25,000; 40,00; 1.000,00; 75,00; 55,00; 1.875,00; 1.375,00
1615;CUECA BOXER ;UN; 193,000; 15,00; 2.895,00; 25,00; 20,00; 4.825,00; 3.860,00
1543;DANPER ;UN; 57,000; 14,84; 845,88; 30,00; 21,00; 1.710,00; 1.197,00
1550;DANPER INFANTIL ;UN; 35,000; 10,32; 361,20; 25,00; 15,00; 875,00; 525,00
1552;DANPER PAPETE 00045;UN; 50,000; 19,34; 967,00; 45,00; 27,00; 2.250,00; 1.350,00
1701;DANPER PAPETE 00055;UN; 30,000; 29,67; 890,10; 55,00; 40,00; 1.650,00; 1.200,00
1551;ESCOVA DE CABELO ;UN; 20,000; 3,00; 60,00; 5,00; 5,00; 100,00; 100,00
1581;ESPELHO ;UN; 6,000; 16,80; 100,80; 25,00; 25,00; 150,00; 150,00
1582;ESPONJA ;UN; 7,000; 2,50; 17,50; 5,00; 5,00; 35,00; 35,00
1584;ESQUEIRO;UN; 13,000; 3,00; 39,00; 6,00; 6,00; 78,00; 78,00
1583;ESTOJO ESCOLAR;UN; 1,000; 8,40; 8,40; 10,00; 10,00; 10,00; 10,00
1708;GEL 35 ERVAS ;UN; 35,000; 6,66; 233,10; 15,00; 10,00; 525,00; 350,00
1706;GEL COM ARNICA & ERVA STA MARIA;UN; 35,000; 6,66; 233,10; 15,00; 10,00; 525,00; 350,00
1677;GRENDHA 00045;UN; 6,000; 18,87; 113,22; 45,00; 26,00; 270,00; 156,00
1544;HAVAIANA BRASIL ;UN; 19,000; 35,00; 665,00; 45,00; 35,00; 855,00; 665,00
1592;HAVAIANA COLOR ;UN; 145,000; 14,60; 2.117,00; 20,00; 20,00; 2.900,00; 2.900,00
1561;JOGO DE XICARA 75;UN; 0,000; 45,00; 0,00; 75,00; 75,00; 0,00; 0,00
1530;KENNER 000110;UN; 73,000; 54,00; 3.942,00; 110,00; 80,00; 8.030,00; 5.840,00
1529;KENNER 000115;UN; 56,000; 60,00; 3.360,00; 115,00; 90,00; 6.440,00; 5.040,00
1532;KENNER 000125;UN; 49,000; 58,00; 2.842,00; 125,00; 95,00; 6.125,00; 4.655,00
1531;KENNER 000160;UN; 2,000; 77,00; 154,00; 160,00; 110,00; 320,00; 220,00
1534;KENNER RAKKA ALTA FREGUENCIA ;UN; 11,000; 110,00; 1.210,00; 210,00; 169,00; 2.310,00; 1.859,00
1688;KIT MEIA 00028;UN; 41,000; 20,00; 820,00; 28,00; 25,00; 1.148,00; 1.025,00
1685;KIT PINCEIS ;UN; 3,000; 15,00; 45,00; 20,00; 20,00; 60,00; 60,00
1689;LAPIS DE ESCREVER OU APONTADOR;UN; 4,000; 1,00; 4,00; 2,00; 2,00; 8,00; 8,00
1558;LAPIS DE OLHO ;UN; 7,000; 3,00; 21,00; 5,00; 5,00; 35,00; 35,00
1692;LIGUINHA DE CABELO ;UN; 2,000; 5,00; 10,00; 10,00; 10,00; 20,00; 20,00
1577;MEIA 008;UN; 7,000; 5,00; 35,00; 8,00; 8,00; 56,00; 56,00
1576;MEIA 20;UN; 481,000; 12,00; 5.772,00; 20,00; 20,00; 9.620,00; 9.620,00
1691;MEIA ANTIDERRAPANTE SELENE;UN; 10,000; 20,00; 200,00; 45,00; 35,00; 450,00; 350,00
1575;MEIA DA PENALTY ;UN;- 1,000; 12,00;- 12,00; 20,00; 20,00;- 20,00;- 20,00
1574;MEIA SOCIAL ;UN; 36,000; 7,00; 252,00; 11,00; 11,00; 396,00; 396,00
1515;MOCHILAS 0085;UN;- 4,000; 42,00;- 168,00; 85,00; 60,00;- 340,00;- 240,00
1516;MOCHILAS 0095;UN; 12,000; 55,00; 660,00; 95,00; 75,00; 1.140,00; 900,00
1557;NECESSE 00025;UN; 8,000; 20,00; 160,00; 25,00; 25,00; 200,00; 200,00
1578;PANTUFINHA SELENE 0040;UN; 24,000; 32,00; 768,00; 40,00; 40,00; 960,00; 960,00
1579;PAPEL DE PRESENTE ;UN; 971,000; 3,50; 3.398,50; 5,00; 5,00; 4.855,00; 4.855,00
1538;PAPETE MOLECAS ;UN; 160,000; 50,34; 8.054,40; 100,00; 75,00; 16.000,00; 12.000,00
1690;PINÇA;UN; 6,000; 3,00; 18,00; 5,00; 5,00; 30,00; 30,00
1682;PINCEL P/ BASE E PO;UN; 5,000; 19,30; 96,50; 28,00; 28,00; 140,00; 140,00
1686;PIRANHAS 00010;UN; 3,000; 5,50; 16,50; 10,00; 10,00; 30,00; 30,00
1687;PIRANHAS 0005;UN; 21,000; 2,50; 52,50; 5,00; 5,00; 105,00; 105,00
1626;PLANTAS 00035;UN; 14,000; 20,00; 280,00; 35,00; 35,00; 490,00; 490,00
1684;PO COMPACTO ;UN; 36,000; 10,00; 360,00; 20,00; 20,00; 720,00; 720,00
1707;POMADA NEGRA EXTRA FORTE;UN; 35,000; 7,41; 259,35; 15,00; 11,00; 525,00; 385,00
1683;PORTA RETRATO ;UN;- 2,000; 5,00;- 10,00; 10,00; 10,00;- 20,00;- 20,00
1549;RASTEIRAS MOLECAS 00065;UN; 1,000; 28,90; 28,90; 65,00; 40,00; 65,00; 40,00
1547;RASTEIRAS MOLECAS 00080;UN; 31,000; 38,90; 1.205,90; 80,00; 55,00; 2.480,00; 1.705,00
1559;RASTEIRAS MOLECAS 00092;UN; 3,000; 44,00; 132,00; 92,00; 61,00; 276,00; 183,00
1546;RASTEIRAS VIA UNO 000125;UN; 4,000; 58,50; 234,00; 125,00; 88,00; 500,00; 352,00
1637;RASTEIRINHA SL;UN; 36,000; 15,20; 547,20; 30,00; 21,00; 1.080,00; 756,00
1568;RELOGIO 60;UN; 1,000; 37,00; 37,00; 60,00; 60,00; 60,00; 60,00
1569;RIMEL OU MASCARA DE CILIOS ;UN; 10,000; 12,00; 120,00; 20,00; 20,00; 200,00; 200,00
1570;ROUPAS INFANTIL;UN; 5,000; 18,00; 90,00; 25,00; 25,00; 125,00; 125,00
1704;SABONETE LIGUIDO P/CORPO E MAO ;UN; 25,000; 7,00; 175,00; 15,00; 10,00; 375,00; 250,00
1535;SALTO MOLECA 000110;UN; 6,000; 54,90; 329,40; 110,00; 80,00; 660,00; 480,00
1537;SALTO MOLECA 000130;UN; 70,000; 68,00; 4.760,00; 130,00; 95,00; 9.100,00; 6.650,00
1536;SALTO MOLECA 000140;UN; 20,000; 76,00; 1.520,00; 140,00; 100,00; 2.800,00; 2.000,00
1702;SALTO MOLECA 000180;UN; 11,000; 73,00; 803,00; 180,00; 110,00; 1.980,00; 1.210,00
1640;SANDALIA INF BEIRA MAR ;UN; 62,000; 9,00; 558,00; 15,00; 12,00; 930,00; 744,00
1517;SANDALIA INFANTIL PERSONAGENS;UN; 918,000; 9,30; 8.537,40; 20,00; 13,00; 18.360,00; 11.934,00
1693;SANDALIA MASCULINA RIOS ;UN; 740,000; 11,50; 8.510,00; 20,00; 15,00; 14.800,00; 11.100,00
1567;SANDALIA MASCULINA SW;UN; 911,000; 12,00; 10.932,00; 25,00; 15,00; 22.775,00; 13.665,00
1513;SANDALIA PROMOÇĂO 0015;UN; 3.338,000; 9,50; 31.711,00; 15,00; 12,00; 50.070,00; 40.056,00
1539;SANDALIA PROMOCIONAIS ;UN; 892,000; 10,00; 8.920,00; 20,00; 19,00; 17.840,00; 16.948,00
1694;SANDALIA RIOS 00038;UN; 8,000; 22,00; 176,00; 38,00; 30,00; 304,00; 240,00
1553;SANDALIA SLIDE DIVERSAS;UN; 506,000; 10,00; 5.060,00; 25,00; 15,00; 12.650,00; 7.590,00
1676;SANDALIA SW FEMENINA ;UN; 14,000; 9,50; 133,00; 20,00; 12,00; 280,00; 168,00
1514;SANDALIAS ANGELI BRASIL;UN; 975,000; 8,50; 8.287,50; 20,00; 12,00; 19.500,00; 11.700,00
1713;SANDALIAS DIJEAN 00089;UN; 57,000; 50,00; 2.850,00; 89,00; 73,00; 5.073,00; 4.161,00
1548;SANDALIAS DIVERSAS 00025;UN; 368,000; 12,50; 4.600,00; 25,00; 17,00; 9.200,00; 6.256,00
1709;SANDALIAS HAVAIANAS 00030;UN; 53,000; 22,00; 1.166,00; 30,00; 30,00; 1.590,00; 1.590,00
1;SANDALIAS PROMOÇĂO ;UN; 1.000,000; 6,00; 6.000,00; 10,00; 9,00; 10.000,00; 9.000,00
1542;SAPATENIS VISUN 00110;UN; 0,000; 53,65; 0,00; 110,00; 85,00; 0,00; 0,00
1629;SAPATILHA MOLECA 00055;UN; 2,000; 28,00; 56,00; 55,00; 38,00; 110,00; 76,00
1628;SAPATILHA MOLECA 00070;UN; 13,000; 24,00; 312,00; 70,00; 35,00; 910,00; 455,00
1650;SAPATILHA MOLECA 00075;UN; 31,000; 24,00; 744,00; 75,00; 35,00; 2.325,00; 1.085,00
1648;SAPATILHA MOLECA 00085;UN; 53,000; 42,00; 2.226,00; 85,00; 53,00; 4.505,00; 2.809,00
1554;SAPATO VIA UNO 000145;UN; 5,000; 68,58; 342,90; 145,00; 100,00; 725,00; 500,00
1555;SAPATO VIA UNO 000150;UN; 2,000; 73,00; 146,00; 150,00; 110,00; 300,00; 220,00
1556;SOMBRINHA GRANDE ;UN; 19,000; 22,00; 418,00; 30,00; 30,00; 570,00; 570,00
1580;SOMBRINHA PEQUENO ;UN; 31,000; 19,00; 589,00; 25,00; 25,00; 775,00; 775,00
1566;TENIS ABS ;UN; 34,000; 88,00; 2.992,00; 130,00; 100,00; 4.420,00; 3.400,00
1594;TENIS ALL STAR CONVERSE;UN; 27,000; 35,00; 945,00; 75,00; 55,00; 2.025,00; 1.485,00
1596;TENIS DIJEAN 000197;UN; 0,000; 92,00; 0,00; 197,00; 148,00; 0,00; 0,00
1595;TENIS DIJEAN 000230;UN; 4,000; 117,00; 468,00; 230,00; 180,00; 920,00; 720,00
1614;TENIS DIVERSOS 000120;UN; 30,000; 80,00; 2.400,00; 120,00; 100,00; 3.600,00; 3.000,00
1607;TENIS DIVERSOS 00080;UN; 41,000; 38,00; 1.558,00; 80,00; 55,00; 3.280,00; 2.255,00
1610;TENIS INFANTIL CATENA ;UN; 7,000; 56,30; 394,10; 120,00; 80,00; 840,00; 560,00
1603;TENIS INFANTIL FLY;UN; 1,000; 67,20; 67,20; 140,00; 99,00; 140,00; 99,00
1611;TENIS INFANTIL FURIOS ;UN; 1,000; 56,30; 56,30; 120,00; 80,00; 120,00; 80,00
1604;TENIS INFANTIL MONSTER ;UN; 1,000; 61,00; 61,00; 130,00; 92,00; 130,00; 92,00
1612;TENIS INFANTIL PLAZZA;UN; 5,000; 56,30; 281,50; 120,00; 80,00; 600,00; 400,00
1613;TENIS INFANTIL START ;UN; 3,000; 56,30; 168,90; 120,00; 80,00; 360,00; 240,00
1622;TENIS LYND ;UN; 47,000; 85,00; 3.995,00; 175,00; 120,00; 8.225,00; 5.640,00
1617;TENIS LYND 000135;UN; 18,000; 65,89; 1.186,02; 135,00; 95,00; 2.430,00; 1.710,00
1618;TENIS LYND 000140;UN; 14,000; 70,00; 980,00; 140,00; 105,00; 1.960,00; 1.470,00
1619;TENIS LYND 000150;UN; 12,000; 75,00; 900,00; 150,00; 110,00; 1.800,00; 1.320,00
1621;TENIS LYND 000189;UN; 2,000; 135,00; 270,00; 189,00; 160,00; 378,00; 320,00
1620;TENIS LYND 000198;UN; 7,000; 99,00; 693,00; 198,00; 158,00; 1.386,00; 1.106,00
1711;TENIS MANCHESTER ;UN; 20,000; 85,00; 1.700,00; 150,00; 110,00; 3.000,00; 2.200,00
1653;TENIS MOLECA 000116;UN; 10,000; 58,00; 580,00; 116,00; 81,00; 1.160,00; 810,00
1654;TENIS MOLECA 000118;UN; 17,000; 58,00; 986,00; 118,00; 81,00; 2.006,00; 1.377,00
1646;TENIS MOLECA 000120;UN; 149,000; 59,00; 8.791,00; 120,00; 82,00; 17.880,00; 12.218,00
1651;TENIS MOLECA 000150;UN; 42,000; 59,00; 2.478,00; 150,00; 82,00; 6.300,00; 3.444,00
1649;TENIS MOLECA 00075;UN; 27,000; 24,00; 648,00; 75,00; 35,00; 2.025,00; 945,00
1647;TENIS MOLECA 00085;UN; 137,000; 41,00; 5.617,00; 85,00; 60,00; 11.645,00; 8.220,00
1658;TENIS MOLECA 00090;UN; 2,000; 49,50; 99,00; 90,00; 70,00; 180,00; 140,00
1652;TENIS MOLECA 00099;UN; 5,000; 24,00; 120,00; 99,00; 66,00; 495,00; 330,00
1623;TENIS NESK 000145;UN; 9,000; 73,00; 657,00; 145,00; 99,00; 1.305,00; 891,00
1624;TENIS NESK 000160;UN; 8,000; 81,00; 648,00; 160,00; 110,00; 1.280,00; 880,00
1602;TENIS OLLIE INFANTIL BRAGA ;UN; 5,000; 66,00; 330,00; 140,00; 99,00; 700,00; 495,00
1605;TENIS OLLIE INFANTIL STONES ;UN; 3,000; 67,20; 201,60; 140,00; 99,00; 420,00; 297,00
1597;TENIS OLLIE STAN ;UN;- 6,000; 66,00;- 396,00; 140,00; 99,00;- 840,00;- 594,00
1606;TENIS OLLIE STYLL;UN; 8,000; 75,00; 600,00; 160,00; 120,00; 1.280,00; 960,00
1655;TENIS REPLAY 000160;UN; 1,000; 83,00; 83,00; 160,00; 115,00; 160,00; 115,00
1625;TENIS REPLAY 000168;UN; 17,000; 79,13; 1.345,21; 168,00; 118,00; 2.856,00; 2.006,00
1712;TENIS SAYGON ;UN; 13,000; 85,00; 1.105,00; 150,00; 110,00; 1.950,00; 1.430,00
1656;TENIS STREET 000130;UN; 28,000; 65,00; 1.820,00; 130,00; 90,00; 3.640,00; 2.520,00
1657;TENIS STREET 000150;UN; 12,000; 75,00; 900,00; 150,00; 110,00; 1.800,00; 1.320,00
1703;TENIS WILHANS 000100;UN; 60,000; 45,00; 2.700,00; 100,00; 65,00; 6.000,00; 3.900,00
1681;TESOURA 00030;UN; 1,000; 25,00; 25,00; 30,00; 30,00; 30,00; 30,00
1700;VILLA ROSA 000135;UN; 9,000; 59,04; 531,36; 135,00; 89,00; 1.215,00; 801,00
1664;XICARAS 00020;UN; 6,000; 5,00; 30,00; 20,00; 10,00; 120,00; 60,00
Totais:;;; 15.137,00;; 253.014,78;;; 490.685,00; 360.006,00
